cell_tag,beta,kappa,c,position,h_joint,h_minus_i,h_cond,h_cond_ci_lo,h_cond_ci_hi,n_episodes,verdict
b0.10_k0.10_c1.00,0.1,0.1,1.0,0,9.1435144846747,7.1683013163108775,1.9752131683638225,1.8931197916260118,1.95146106164395,10000,asymmetric_only
b0.10_k0.10_c1.00,0.1,0.1,1.0,1,9.1435144846747,6.683925465684539,2.459589018990161,2.40484617186597,2.4276352921447213,10000,asymmetric_only
b0.10_k0.10_c1.00,0.1,0.1,1.0,2,9.1435144846747,6.896336869367336,2.247177615307364,2.1683429267233656,2.2155848136105885,10000,asymmetric_only
b0.10_k0.10_c1.00,0.1,0.1,1.0,3,9.1435144846747,6.89486850580117,2.2486459788735305,2.1689122454405414,2.221124823951532,10000,asymmetric_only
b0.10_k0.30_c1.00,0.1,0.3,1.0,0,8.86411639457119,6.95227492537242,1.9118414691987695,1.8169030948744673,1.8733940386484667,10000,symmetric_only
b0.10_k0.30_c1.00,0.1,0.3,1.0,1,8.86411639457119,6.68390496291056,2.180211431660629,2.0868404298943433,2.137498422138965,10000,symmetric_only
b0.10_k0.30_c1.00,0.1,0.3,1.0,2,8.86411639457119,6.669949546686102,2.1941668478850875,2.1014492967457965,2.1494239012316854,10000,symmetric_only
b0.10_k0.30_c1.00,0.1,0.3,1.0,3,8.86411639457119,6.665944008988193,2.198172385582996,2.1064950680794436,2.1547602200250493,10000,symmetric_only
b0.10_k0.30_c2.00,0.1,0.3,2.0,0,8.86411639457119,6.95227492537242,1.9118414691987695,1.8169030948744673,1.8733940386484667,10000,symmetric_only
b0.10_k0.30_c2.00,0.1,0.3,2.0,1,8.86411639457119,6.68390496291056,2.180211431660629,2.0868404298943433,2.137498422138965,10000,symmetric_only
b0.10_k0.30_c2.00,0.1,0.3,2.0,2,8.86411639457119,6.669949546686102,2.1941668478850875,2.1014492967457965,2.1494239012316854,10000,symmetric_only
b0.10_k0.30_c2.00,0.1,0.3,2.0,3,8.86411639457119,6.665944008988193,2.198172385582996,2.1064950680794436,2.1547602200250493,10000,symmetric_only
b0.10_k0.50_c1.00,0.1,0.5,1.0,0,8.86896935011062,6.956871573900425,1.912097776210194,1.817838238019296,1.8732933696466614,10000,symmetric_only
b0.10_k0.50_c1.00,0.1,0.5,1.0,1,8.86896935011062,6.687654676972237,2.181314673138383,2.0887802585384643,2.139079293347502,10000,symmetric_only
b0.10_k0.50_c1.00,0.1,0.5,1.0,2,8.86896935011062,6.675353600151047,2.193615749959572,2.100662390129498,2.1486977760332753,10000,symmetric_only
b0.10_k0.50_c1.00,0.1,0.5,1.0,3,8.86896935011062,6.667162929112787,2.2018064209978325,2.110100723724942,2.158321639694694,10000,symmetric_only
b0.10_k0.50_c2.00,0.1,0.5,2.0,0,9.134628645945698,7.171170513048174,1.9634581328975242,1.8818125861063975,1.937864396596189,10000,mixed
b0.10_k0.50_c2.00,0.1,0.5,2.0,1,9.134628645945698,6.892721770783086,2.241906875162612,2.1634081695912015,2.2121274267705138,10000,mixed
b0.10_k0.50_c2.00,0.1,0.5,2.0,2,9.134628645945698,6.677132174403332,2.457496471542366,2.4039448553479104,2.4280143403134953,10000,mixed
b0.10_k0.50_c2.00,0.1,0.5,2.0,3,9.134628645945698,6.878967052943436,2.2556615930022623,2.1759804207130538,2.2257665085957705,10000,mixed
b0.10_k0.70_c1.00,0.1,0.7,1.0,0,9.174063935653095,7.171272909543488,2.002791026109607,1.9219404484119582,1.9779490883083877,10000,asymmetric_only
b0.10_k0.70_c1.00,0.1,0.7,1.0,1,9.174063935653095,6.942480369373525,2.2315835662795696,2.1518009025062557,2.2024464957213747,10000,asymmetric_only
b0.10_k0.70_c1.00,0.1,0.7,1.0,2,9.174063935653095,6.920807518166861,2.2532564174862335,2.1737808239317427,2.2228913624002944,10000,asymmetric_only
b0.10_k0.70_c1.00,0.1,0.7,1.0,3,9.174063935653095,6.699521161070192,2.474542774582903,2.419752161493148,2.443996870750518,10000,asymmetric_only
b0.10_k0.70_c2.00,0.1,0.7,2.0,0,9.163398920049003,7.184760114920068,1.9786388051289352,1.8955914367367916,1.954500193327592,10000,asymmetric_only
b0.10_k0.70_c2.00,0.1,0.7,2.0,1,9.163398920049003,6.697342013639548,2.466056906409455,2.411940640549023,2.4346219443052157,10000,asymmetric_only
b0.10_k0.70_c2.00,0.1,0.7,2.0,2,9.163398920049003,6.912491577407368,2.250907342641635,2.1704448512489973,2.218876183038322,10000,asymmetric_only
